0.00.141.087 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.141.328 I srv          init: The UI is disabled
0.00.141.329 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.142.896 I srv    load_model: loading model '~/.cache/airlock/models/NVIDIA-Nemotron3-Nano-4B-Q4_K_M.gguf'
0.00.592.904 I cmn          init: llama threadpool init, n_threads = 5
0.00.688.706 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.00.688.740 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.00.692.617 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.00.692.625 I srv  llama_server: model loaded
0.00.692.626 I srv  llama_server: listening on http://127.0.0.1:8181
0.04.370.448 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
72.59.750.236 I slot print_timing: id  0 | task 25819 | prompt eval time =     953.27 ms /   322 tokens (    2.96 ms per token,   337.79 tokens per second)
72.59.750.239 I slot print_timing: id  0 | task 25819 |        eval time =     609.18 ms /    20 tokens (   32.06 ms per token,    31.19 tokens per second)
72.59.750.245 I slot print_timing: id  0 | task 25819 |       total time =    1562.45 ms /   342 tokens
72.59.750.248 I slot print_timing: id  0 | task 25819 |    graphs reused =      22907
72.59.750.432 I slot      release: id  0 | task 25819 | stop processing: n_tokens = 341, truncated = 0
73.08.082.766 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97934179768
73.08.082.894 I slot launch_slot_: id  0 | task 25842 | processing task, is_child = 0
73.10.134.597 I slot print_timing: id  0 | task 25842 | prompt eval time =    1689.35 ms /   599 tokens (    2.82 ms per token,   354.58 tokens per second)
73.10.134.601 I slot print_timing: id  0 | task 25842 |        eval time =     362.35 ms /    12 tokens (   32.94 ms per token,    30.36 tokens per second)
73.10.134.602 I slot print_timing: id  0 | task 25842 |       total time =    2051.69 ms /   611 tokens
73.10.134.602 I slot print_timing: id  0 | task 25842 |    graphs reused =      22917
73.10.134.882 I slot      release: id  0 | task 25842 | stop processing: n_tokens = 610, truncated = 0
73.12.582.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.907 (> 0.100 thold), f_keep = 0.731
73.12.582.397 I slot launch_slot_: id  0 | task 25858 | processing task, is_child = 0
73.13.035.769 I slot print_timing: id  0 | task 25858 | prompt eval time =     262.03 ms /    58 tokens (    4.52 ms per token,   221.35 tokens per second)
73.13.035.773 I slot print_timing: id  0 | task 25858 |        eval time =     191.33 ms /     7 tokens (   31.89 ms per token,    31.36 tokens per second)
73.13.035.774 I slot print_timing: id  0 | task 25858 |       total time =     453.36 ms /    65 tokens
73.13.035.775 I slot print_timing: id  0 | task 25858 |    graphs reused =      22922
73.13.035.970 I slot      release: id  0 | task 25858 | stop processing: n_tokens = 498, truncated = 0
73.13.043.104 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97947465306
73.13.043.337 I slot launch_slot_: id  0 | task 25867 | processing task, is_child = 0
73.14.513.348 I slot print_timing: id  0 | task 25867 | prompt eval time =     953.79 ms /   320 tokens (    2.98 ms per token,   335.50 tokens per second)
73.14.513.352 I slot print_timing: id  0 | task 25867 |        eval time =     516.21 ms /    17 tokens (   32.26 ms per token,    31.00 tokens per second)
73.14.513.352 I slot print_timing: id  0 | task 25867 |       total time =    1470.00 ms /   337 tokens
73.14.513.353 I slot print_timing: id  0 | task 25867 |    graphs reused =      22937
73.14.513.485 I slot      release: id  0 | task 25867 | stop processing: n_tokens = 336, truncated = 0
73.21.999.755 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97948942821
73.21.999.948 I slot launch_slot_: id  0 | task 25887 | processing task, is_child = 0
73.24.385.376 I slot print_timing: id  0 | task 25887 | prompt eval time =    1804.99 ms /   626 tokens (    2.88 ms per token,   346.82 tokens per second)
73.24.385.380 I slot print_timing: id  0 | task 25887 |        eval time =     580.42 ms /    19 tokens (   32.25 ms per token,    31.01 tokens per second)
73.24.385.381 I slot print_timing: id  0 | task 25887 |       total time =    2385.41 ms /   645 tokens
73.24.385.381 I slot print_timing: id  0 | task 25887 |    graphs reused =      22954
73.24.385.690 I slot      release: id  0 | task 25887 | stop processing: n_tokens = 644, truncated = 0
73.40.108.979 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97958815027
73.40.109.119 I slot launch_slot_: id  0 | task 25910 | processing task, is_child = 0
73.41.686.158 I slot print_timing: id  0 | task 25910 | prompt eval time =    1383.61 ms /   492 tokens (    2.81 ms per token,   355.59 tokens per second)
73.41.686.162 I slot print_timing: id  0 | task 25910 |        eval time =     193.41 ms /     7 tokens (   32.24 ms per token,    31.02 tokens per second)
73.41.686.163 I slot print_timing: id  0 | task 25910 |       total time =    1577.03 ms /   499 tokens
73.41.686.174 I slot print_timing: id  0 | task 25910 |    graphs reused =      22959
73.41.686.360 I slot      release: id  0 | task 25910 | stop processing: n_tokens = 498, truncated = 0
73.41.692.366 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97976115696
73.41.692.566 I slot launch_slot_: id  0 | task 25920 | processing task, is_child = 0
73.43.014.071 I slot print_timing: id  0 | task 25920 | prompt eval time =     960.22 ms /   329 tokens (    2.92 ms per token,   342.63 tokens per second)
73.43.014.076 I slot print_timing: id  0 | task 25920 |        eval time =     361.27 ms /    12 tokens (   32.84 ms per token,    30.45 tokens per second)
73.43.014.077 I slot print_timing: id  0 | task 25920 |       total time =    1321.49 ms /   341 tokens
73.43.014.078 I slot print_timing: id  0 | task 25920 |    graphs reused =      22969
73.43.014.256 I slot      release: id  0 | task 25920 | stop processing: n_tokens = 340, truncated = 0
73.45.399.735 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97977443593
73.45.399.871 I slot launch_slot_: id  0 | task 25935 | processing task, is_child = 0
73.47.696.884 I slot print_timing: id  0 | task 25935 | prompt eval time =    1714.98 ms /   610 tokens (    2.81 ms per token,   355.69 tokens per second)
73.47.696.886 I slot print_timing: id  0 | task 25935 |        eval time =     582.03 ms /    19 tokens (   32.33 ms per token,    30.93 tokens per second)
73.47.696.887 I slot print_timing: id  0 | task 25935 |       total time =    2297.00 ms /   629 tokens
73.47.696.887 I slot print_timing: id  0 | task 25935 |    graphs reused =      22986
73.47.697.157 I slot      release: id  0 | task 25935 | stop processing: n_tokens = 628, truncated = 0
74.23.711.858 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97982126493
74.23.712.104 I slot launch_slot_: id  0 | task 25958 | processing task, is_child = 0
74.25.356.012 I slot print_timing: id  0 | task 25958 | prompt eval time =    1452.54 ms /   504 tokens (    2.88 ms per token,   346.98 tokens per second)
74.25.356.014 I slot print_timing: id  0 | task 25958 |        eval time =     191.36 ms /     7 tokens (   31.89 ms per token,    31.36 tokens per second)
74.25.356.015 I slot print_timing: id  0 | task 25958 |       total time =    1643.89 ms /   511 tokens
74.25.356.015 I slot print_timing: id  0 | task 25958 |    graphs reused =      22991
74.25.356.384 I slot      release: id  0 | task 25958 | stop processing: n_tokens = 510, truncated = 0
74.43.263.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.871 (> 0.100 thold), f_keep = 0.875
74.43.263.737 I slot launch_slot_: id  0 | task 25968 | processing task, is_child = 0
74.43.822.199 I slot print_timing: id  0 | task 25968 | prompt eval time =     360.08 ms /    78 tokens (    4.62 ms per token,   216.62 tokens per second)
74.43.822.201 I slot print_timing: id  0 | task 25968 |        eval time =     198.36 ms /     7 tokens (   33.06 ms per token,    30.25 tokens per second)
74.43.822.202 I slot print_timing: id  0 | task 25968 |       total time =     558.44 ms /    85 tokens
74.43.822.202 I slot print_timing: id  0 | task 25968 |    graphs reused =      22996
74.43.822.641 I slot      release: id  0 | task 25968 | stop processing: n_tokens = 518, truncated = 0
75.17.755.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.903 (> 0.100 thold), f_keep = 0.861
75.17.755.960 I slot launch_slot_: id  0 | task 25977 | processing task, is_child = 0
75.18.230.657 I slot print_timing: id  0 | task 25977 | prompt eval time =     278.04 ms /    60 tokens (    4.63 ms per token,   215.79 tokens per second)
75.18.230.661 I slot print_timing: id  0 | task 25977 |        eval time =     196.64 ms /     7 tokens (   32.77 ms per token,    30.51 tokens per second)
75.18.230.672 I slot print_timing: id  0 | task 25977 |       total time =     474.68 ms /    67 tokens
75.18.230.675 I slot print_timing: id  0 | task 25977 |    graphs reused =      23001
75.18.231.289 I slot      release: id  0 | task 25977 | stop processing: n_tokens = 500, truncated = 0
75.31.994.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 0.898
75.31.996.443 I slot launch_slot_: id  0 | task 25986 | processing task, is_child = 0
75.32.505.336 I slot print_timing: id  0 | task 25986 | prompt eval time =     308.25 ms /    53 tokens (    5.82 ms per token,   171.94 tokens per second)
75.32.505.339 I slot print_timing: id  0 | task 25986 |        eval time =     199.90 ms /     7 tokens (   33.32 ms per token,    30.02 tokens per second)
75.32.505.339 I slot print_timing: id  0 | task 25986 |       total time =     508.15 ms /    60 tokens
75.32.505.340 I slot print_timing: id  0 | task 25986 |    graphs reused =      23006
75.32.505.776 I slot      release: id  0 | task 25986 | stop processing: n_tokens = 493, truncated = 0
75.42.737.139 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98086935112
75.42.737.362 I slot launch_slot_: id  0 | task 25995 | processing task, is_child = 0
75.44.338.632 I slot print_timing: id  0 | task 25995 | prompt eval time =    1019.77 ms /   337 tokens (    3.03 ms per token,   330.47 tokens per second)
75.44.338.634 I slot print_timing: id  0 | task 25995 |        eval time =     581.46 ms /    18 tokens (   34.20 ms per token,    29.24 tokens per second)
75.44.338.635 I slot print_timing: id  0 | task 25995 |       total time =    1601.24 ms /   355 tokens
75.44.338.635 I slot print_timing: id  0 | task 25995 |    graphs reused =      23022
75.44.338.941 I slot      release: id  0 | task 25995 | stop processing: n_tokens = 354, truncated = 0
75.46.847.354 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98098768276
75.46.847.553 I slot launch_slot_: id  0 | task 26016 | processing task, is_child = 0
75.49.232.232 I slot print_timing: id  0 | task 26016 | prompt eval time =    1771.53 ms /   618 tokens (    2.87 ms per token,   348.85 tokens per second)
75.49.232.236 I slot print_timing: id  0 | task 26016 |        eval time =     613.12 ms /    19 tokens (   34.06 ms per token,    29.36 tokens per second)
75.49.232.236 I slot print_timing: id  0 | task 26016 |       total time =    2384.66 ms /   637 tokens
75.49.232.236 I slot print_timing: id  0 | task 26016 |    graphs reused =      23039
75.49.233.611 I slot      release: id  0 | task 26016 | stop processing: n_tokens = 636, truncated = 0
76.15.003.073 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98103662947
76.15.003.244 I slot launch_slot_: id  0 | task 26039 | processing task, is_child = 0
76.16.725.990 I slot print_timing: id  0 | task 26039 | prompt eval time =    1528.61 ms /   525 tokens (    2.91 ms per token,   343.45 tokens per second)
76.16.725.992 I slot print_timing: id  0 | task 26039 |        eval time =     194.13 ms /     7 tokens (   32.35 ms per token,    30.91 tokens per second)
76.16.725.992 I slot print_timing: id  0 | task 26039 |       total time =    1722.74 ms /   532 tokens
76.16.725.993 I slot print_timing: id  0 | task 26039 |    graphs reused =      23044
76.16.727.027 I slot      release: id  0 | task 26039 | stop processing: n_tokens = 531, truncated = 0
76.42.758.706 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98131156363
76.42.758.823 I slot launch_slot_: id  0 | task 26050 | processing task, is_child = 0
76.44.096.271 I slot print_timing: id  0 | task 26050 | prompt eval time =     966.49 ms /   340 tokens (    2.84 ms per token,   351.79 tokens per second)
76.44.096.276 I slot print_timing: id  0 | task 26050 |        eval time =     370.95 ms /    13 tokens (   30.91 ms per token,    32.35 tokens per second)
76.44.096.277 I slot print_timing: id  0 | task 26050 |       total time =    1337.44 ms /   353 tokens
76.44.096.278 I slot print_timing: id  0 | task 26050 |    graphs reused =      23055
76.44.097.314 I slot      release: id  0 | task 26050 | stop processing: n_tokens = 352, truncated = 0
76.48.871.103 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98158526651
76.48.871.313 I slot launch_slot_: id  0 | task 26066 | processing task, is_child = 0
76.51.151.316 I slot print_timing: id  0 | task 26066 | prompt eval time =    1699.08 ms /   586 tokens (    2.90 ms per token,   344.89 tokens per second)
76.51.151.318 I slot print_timing: id  0 | task 26066 |        eval time =     580.91 ms /    19 tokens (   32.27 ms per token,    30.99 tokens per second)
76.51.151.319 I slot print_timing: id  0 | task 26066 |       total time =    2279.99 ms /   605 tokens
76.51.151.319 I slot print_timing: id  0 | task 26066 |    graphs reused =      23072
76.51.152.534 I slot      release: id  0 | task 26066 | stop processing: n_tokens = 604, truncated = 0
76.51.656.898 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 98165581870
76.51.657.012 I slot launch_slot_: id  0 | task 26089 | processing task, is_child = 0
76.53.375.046 I slot print_timing: id  0 | task 26089 | prompt eval time =    1525.73 ms /   541 tokens (    2.82 ms per token,   354.58 tokens per second)
76.53.375.049 I slot print_timing: id  0 | task 26089 |        eval time =     192.28 ms /     7 tokens (   32.05 ms per token,    31.20 tokens per second)
76.53.375.049 I slot print_timing: id  0 | task 26089 |       total time =    1718.02 ms /   548 tokens
76.53.375.050 I slot print_timing: id  0 | task 26089 |    graphs reused =      23077
76.53.375.911 I slot      release: id  0 | task 26089 | stop processing: n_tokens = 547, truncated = 0
77.22.205.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.826 (> 0.100 thold), f_keep = 0.814
77.22.205.542 I slot launch_slot_: id  0 | task 26100 | processing task, is_child = 0
77.22.784.081 I slot print_timing: id  0 | task 26100 | prompt eval time =     395.57 ms /   105 tokens (    3.77 ms per token,   265.44 tokens per second)
77.22.784.084 I slot print_timing: id  0 | task 26100 |        eval time =     182.96 ms /     7 tokens (   30.49 ms per token,    32.79 tokens per second)
77.22.784.084 I slot print_timing: id  0 | task 26100 |       total time =     578.53 ms /   112 tokens
77.22.784.084 I slot print_timing: id  0 | task 26100 |    graphs reused =      23082
77.22.784.587 I slot      release: id  0 | task 26100 | stop processing: n_tokens = 545, truncated = 0
77.25.862.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.844 (> 0.100 thold), f_keep = 0.835
77.25.862.528 I slot launch_slot_: id  0 | task 26109 | processing task, is_child = 0
77.26.441.788 I slot print_timing: id  0 | task 26109 | prompt eval time =     394.88 ms /   105 tokens (    3.76 ms per token,   265.90 tokens per second)
77.26.441.790 I slot print_timing: id  0 | task 26109 |        eval time =     184.37 ms /     7 tokens (   30.73 ms per token,    32.54 tokens per second)
