0.00.167.653 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.168.442 I srv          init: The UI is disabled
0.00.168.446 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.170.849 I srv    load_model: loading model '~/.cache/airlock/models/NVIDIA-Nemotron3-Nano-4B-Q4_K_M.gguf'
0.01.792.418 I cmn          init: llama threadpool init, n_threads = 5
0.01.900.955 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.902.169 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.01.907.614 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.907.622 I srv  llama_server: model loaded
0.01.907.624 I srv  llama_server: listening on http://127.0.0.1:8181
0.04.416.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
72.51.670.766 I slot launch_slot_: id  0 | task 47699 | processing task, is_child = 0
72.52.107.060 I slot print_timing: id  0 | task 47699 | prompt eval time =     247.09 ms /    37 tokens (    6.68 ms per token,   149.74 tokens per second)
72.52.107.063 I slot print_timing: id  0 | task 47699 |        eval time =     189.19 ms /     7 tokens (   31.53 ms per token,    31.71 tokens per second)
72.52.107.063 I slot print_timing: id  0 | task 47699 |       total time =     436.28 ms /    44 tokens
72.52.107.063 I slot print_timing: id  0 | task 47699 |    graphs reused =      43417
72.52.107.209 I slot      release: id  0 | task 47699 | stop processing: n_tokens = 1083, truncated = 0
72.58.051.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 0.967
72.58.051.868 I slot launch_slot_: id  0 | task 47708 | processing task, is_child = 0
72.58.521.101 I slot print_timing: id  0 | task 47708 | prompt eval time =     277.40 ms /    62 tokens (    4.47 ms per token,   223.50 tokens per second)
72.58.521.104 I slot print_timing: id  0 | task 47708 |        eval time =     191.82 ms /     7 tokens (   31.97 ms per token,    31.28 tokens per second)
72.58.521.105 I slot print_timing: id  0 | task 47708 |       total time =     469.22 ms /    69 tokens
72.58.521.105 I slot print_timing: id  0 | task 47708 |    graphs reused =      43422
72.58.521.252 I slot      release: id  0 | task 47708 | stop processing: n_tokens = 1108, truncated = 0
73.10.948.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.945
73.10.949.507 I slot launch_slot_: id  0 | task 47717 | processing task, is_child = 0
73.11.340.572 I slot print_timing: id  0 | task 47717 | prompt eval time =     199.77 ms /    31 tokens (    6.44 ms per token,   155.18 tokens per second)
73.11.340.575 I slot print_timing: id  0 | task 47717 |        eval time =     191.27 ms /     7 tokens (   31.88 ms per token,    31.37 tokens per second)
73.11.340.575 I slot print_timing: id  0 | task 47717 |       total time =     391.04 ms /    38 tokens
73.11.340.576 I slot print_timing: id  0 | task 47717 |    graphs reused =      43427
73.11.340.679 I slot      release: id  0 | task 47717 | stop processing: n_tokens = 1077, truncated = 0
73.11.355.738 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 127838817668
73.11.355.858 I slot launch_slot_: id  0 | task 47726 | processing task, is_child = 0
73.12.667.114 I slot print_timing: id  0 | task 47726 | prompt eval time =     917.29 ms /   315 tokens (    2.91 ms per token,   343.40 tokens per second)
73.12.667.117 I slot print_timing: id  0 | task 47726 |        eval time =     393.95 ms /    14 tokens (   30.30 ms per token,    33.00 tokens per second)
73.12.667.118 I slot print_timing: id  0 | task 47726 |       total time =    1311.25 ms /   329 tokens
73.12.667.118 I slot print_timing: id  0 | task 47726 |    graphs reused =      43439
73.12.667.202 I slot      release: id  0 | task 47726 | stop processing: n_tokens = 329, truncated = 0
73.14.893.734 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 127840144190
73.14.894.302 I slot launch_slot_: id  0 | task 47743 | processing task, is_child = 0
73.17.290.002 I slot print_timing: id  0 | task 47743 | prompt eval time =    1850.20 ms /   683 tokens (    2.71 ms per token,   369.15 tokens per second)
73.17.290.004 I slot print_timing: id  0 | task 47743 |        eval time =     545.48 ms /    19 tokens (   30.30 ms per token,    33.00 tokens per second)
73.17.290.005 I slot print_timing: id  0 | task 47743 |       total time =    2395.68 ms /   702 tokens
73.17.290.005 I slot print_timing: id  0 | task 47743 |    graphs reused =      43456
73.17.290.125 I slot      release: id  0 | task 47743 | stop processing: n_tokens = 702, truncated = 0
73.17.300.735 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 127844767114
73.17.301.001 I slot launch_slot_: id  0 | task 47766 | processing task, is_child = 0
73.23.324.075 I slot print_timing: id  0 | task 47766 | n_gen =    100, tg =  32.87 t/s, tg_3s =  33.20 t/s
73.23.960.866 I slot print_timing: id  0 | task 47766 | prompt eval time =    3010.83 ms /  1126 tokens (    2.67 ms per token,   373.98 tokens per second)
73.23.960.868 I slot print_timing: id  0 | task 47766 |        eval time =    3649.03 ms /   121 tokens (   30.41 ms per token,    32.89 tokens per second)
73.23.960.869 I slot print_timing: id  0 | task 47766 |       total time =    6659.86 ms /  1247 tokens
73.23.960.869 I slot print_timing: id  0 | task 47766 |    graphs reused =      43575
73.23.961.043 I slot      release: id  0 | task 47766 | stop processing: n_tokens = 1247, truncated = 0
73.27.031.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.921 (> 0.100 thold), f_keep = 0.840
73.27.031.796 I slot launch_slot_: id  0 | task 47891 | processing task, is_child = 0
73.30.087.529 I slot print_timing: id  0 | task 47891 | prompt eval time =     344.12 ms /    97 tokens (    3.55 ms per token,   281.88 tokens per second)
73.30.087.532 I slot print_timing: id  0 | task 47891 |        eval time =    2711.60 ms /    90 tokens (   30.47 ms per token,    32.82 tokens per second)
73.30.087.532 I slot print_timing: id  0 | task 47891 |       total time =    3055.72 ms /   187 tokens
73.30.087.533 I slot print_timing: id  0 | task 47891 |    graphs reused =      43663
73.30.087.636 I slot      release: id  0 | task 47891 | stop processing: n_tokens = 1226, truncated = 0
73.32.498.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 0.854
73.32.499.204 I slot launch_slot_: id  0 | task 47983 | processing task, is_child = 0
73.34.965.382 I slot print_timing: id  0 | task 47983 | prompt eval time =     323.12 ms /    73 tokens (    4.43 ms per token,   225.93 tokens per second)
73.34.965.384 I slot print_timing: id  0 | task 47983 |        eval time =    2143.05 ms /    71 tokens (   30.61 ms per token,    32.66 tokens per second)
73.34.965.386 I slot print_timing: id  0 | task 47983 |       total time =    2466.16 ms /   144 tokens
73.34.965.398 I slot print_timing: id  0 | task 47983 |    graphs reused =      43732
73.34.965.484 I slot      release: id  0 | task 47983 | stop processing: n_tokens = 1183, truncated = 0
73.39.340.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.934 (> 0.100 thold), f_keep = 0.885
73.39.341.450 I slot launch_slot_: id  0 | task 48056 | processing task, is_child = 0
73.42.645.634 I slot print_timing: id  0 | task 48056 | prompt eval time =     329.35 ms /    81 tokens (    4.07 ms per token,   245.94 tokens per second)
73.42.645.637 I slot print_timing: id  0 | task 48056 |        eval time =    2974.82 ms /    99 tokens (   30.36 ms per token,    32.94 tokens per second)
73.42.645.638 I slot print_timing: id  0 | task 48056 |       total time =    3304.16 ms /   180 tokens
73.42.645.638 I slot print_timing: id  0 | task 48056 |    graphs reused =      43829
73.42.645.710 I slot      release: id  0 | task 48056 | stop processing: n_tokens = 1219, truncated = 0
73.45.547.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 0.859
73.45.547.816 I slot launch_slot_: id  0 | task 48157 | processing task, is_child = 0
73.47.835.406 I slot print_timing: id  0 | task 48157 | prompt eval time =     260.54 ms /    62 tokens (    4.20 ms per token,   237.97 tokens per second)
73.47.835.408 I slot print_timing: id  0 | task 48157 |        eval time =    2027.04 ms /    68 tokens (   30.25 ms per token,    33.05 tokens per second)
73.47.835.409 I slot print_timing: id  0 | task 48157 |       total time =    2287.58 ms /   130 tokens
73.47.835.417 I slot print_timing: id  0 | task 48157 |    graphs reused =      43895
73.47.835.488 I slot      release: id  0 | task 48157 | stop processing: n_tokens = 1169, truncated = 0
73.56.015.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.896
73.56.016.214 I slot launch_slot_: id  0 | task 48227 | processing task, is_child = 0
73.56.454.852 I slot print_timing: id  0 | task 48227 | prompt eval time =     246.72 ms /    37 tokens (    6.67 ms per token,   149.96 tokens per second)
73.56.454.855 I slot print_timing: id  0 | task 48227 |        eval time =     191.87 ms /     7 tokens (   31.98 ms per token,    31.27 tokens per second)
73.56.454.855 I slot print_timing: id  0 | task 48227 |       total time =     438.59 ms /    44 tokens
73.56.454.856 I slot print_timing: id  0 | task 48227 |    graphs reused =      43900
73.56.454.982 I slot      release: id  0 | task 48227 | stop processing: n_tokens = 1083, truncated = 0
73.56.455.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.967
73.56.455.346 I slot launch_slot_: id  0 | task 48228 | processing task, is_child = 0
73.56.872.345 I slot print_timing: id  0 | task 48228 | prompt eval time =     233.69 ms /    38 tokens (    6.15 ms per token,   162.61 tokens per second)
73.56.872.347 I slot print_timing: id  0 | task 48228 |        eval time =     183.30 ms /     7 tokens (   30.55 ms per token,    32.73 tokens per second)
73.56.872.347 I slot print_timing: id  0 | task 48228 |       total time =     416.99 ms /    45 tokens
73.56.872.348 I slot print_timing: id  0 | task 48228 |    graphs reused =      43905
73.56.872.424 I slot      release: id  0 | task 48228 | stop processing: n_tokens = 1084, truncated = 0
73.56.876.277 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 127884349413
73.56.876.422 I slot launch_slot_: id  0 | task 48245 | processing task, is_child = 0
73.58.702.537 I slot print_timing: id  0 | task 48245 | prompt eval time =    1493.16 ms /   527 tokens (    2.83 ms per token,   352.94 tokens per second)
73.58.702.539 I slot print_timing: id  0 | task 48245 |        eval time =     332.95 ms /    12 tokens (   30.27 ms per token,    33.04 tokens per second)
73.58.702.539 I slot print_timing: id  0 | task 48245 |       total time =    1826.11 ms /   539 tokens
73.58.702.540 I slot print_timing: id  0 | task 48245 |    graphs reused =      43915
73.58.702.644 I slot      release: id  0 | task 48245 | stop processing: n_tokens = 539, truncated = 0
73.58.706.103 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 127886179632
73.58.706.217 I slot launch_slot_: id  0 | task 48261 | processing task, is_child = 0
73.59.993.577 I slot print_timing: id  0 | task 48261 | prompt eval time =     952.77 ms /   340 tokens (    2.80 ms per token,   356.85 tokens per second)
73.59.993.579 I slot print_timing: id  0 | task 48261 |        eval time =     334.58 ms /    12 tokens (   30.42 ms per token,    32.88 tokens per second)
73.59.993.579 I slot print_timing: id  0 | task 48261 |       total time =    1287.35 ms /   352 tokens
73.59.993.580 I slot print_timing: id  0 | task 48261 |    graphs reused =      43925
73.59.993.632 I slot      release: id  0 | task 48261 | stop processing: n_tokens = 352, truncated = 0
74.02.052.675 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 127887470620
74.02.053.115 I slot launch_slot_: id  0 | task 48276 | processing task, is_child = 0
74.04.455.208 I slot print_timing: id  0 | task 48276 | prompt eval time =    1854.17 ms /   675 tokens (    2.75 ms per token,   364.04 tokens per second)
74.04.455.211 I slot print_timing: id  0 | task 48276 |        eval time =     547.91 ms /    19 tokens (   30.44 ms per token,    32.85 tokens per second)
74.04.455.211 I slot print_timing: id  0 | task 48276 |       total time =    2402.08 ms /   694 tokens
74.04.455.211 I slot print_timing: id  0 | task 48276 |    graphs reused =      43942
74.04.455.342 I slot      release: id  0 | task 48276 | stop processing: n_tokens = 694, truncated = 0
74.04.464.969 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 127891932330
74.04.465.234 I slot launch_slot_: id  0 | task 48299 | processing task, is_child = 0
74.08.870.188 I slot print_timing: id  0 | task 48299 | prompt eval time =    3005.57 ms /  1138 tokens (    2.64 ms per token,   378.63 tokens per second)
74.08.870.190 I slot print_timing: id  0 | task 48299 |        eval time =    1399.38 ms /    47 tokens (   30.42 ms per token,    32.87 tokens per second)
74.08.870.191 I slot print_timing: id  0 | task 48299 |       total time =    4404.95 ms /  1185 tokens
74.08.870.191 I slot print_timing: id  0 | task 48299 |    graphs reused =      43987
74.08.870.291 I slot      release: id  0 | task 48299 | stop processing: n_tokens = 1185, truncated = 0
74.12.200.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.904 (> 0.100 thold), f_keep = 0.884
74.12.201.231 I slot launch_slot_: id  0 | task 48350 | processing task, is_child = 0
74.13.480.935 I slot print_timing: id  0 | task 48350 | prompt eval time =     412.40 ms /   118 tokens (    3.49 ms per token,   286.13 tokens per second)
74.13.480.938 I slot print_timing: id  0 | task 48350 |        eval time =     867.28 ms /    29 tokens (   30.97 ms per token,    32.28 tokens per second)
74.13.480.938 I slot print_timing: id  0 | task 48350 |       total time =    1279.68 ms /   147 tokens
74.13.480.939 I slot print_timing: id  0 | task 48350 |    graphs reused =      44014
74.13.481.113 I slot      release: id  0 | task 48350 | stop processing: n_tokens = 1186, truncated = 0
74.16.067.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 0.883
74.16.067.811 I slot launch_slot_: id  0 | task 48381 | processing task, is_child = 0
74.16.455.176 I slot print_timing: id  0 | task 48381 | prompt eval time =     197.19 ms /    34 tokens (    5.80 ms per token,   172.42 tokens per second)
74.16.455.178 I slot print_timing: id  0 | task 48381 |        eval time =     190.15 ms /     7 tokens (   31.69 ms per token,    31.55 tokens per second)
74.16.455.179 I slot print_timing: id  0 | task 48381 |       total time =     387.35 ms /    41 tokens
74.16.455.180 I slot print_timing: id  0 | task 48381 |    graphs reused =      44019
74.16.455.258 I slot      release: id  0 | task 48381 | stop processing: n_tokens = 1080, truncated = 0
74.23.182.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.969
74.23.183.540 I slot launch_slot_: id  0 | task 48390 | processing task, is_child = 0
74.23.574.395 I slot print_timing: id  0 | task 48390 | prompt eval time =     200.10 ms /    36 tokens (    5.56 ms per token,   179.91 tokens per second)
74.23.574.398 I slot print_timing: id  0 | task 48390 |        eval time =     190.74 ms /     7 tokens (   31.79 ms per token,    31.46 tokens per second)
74.23.574.398 I slot print_timing: id  0 | task 48390 |       total time =     390.84 ms /    43 tokens
74.23.574.399 I slot print_timing: id  0 | task 48390 |    graphs reused =      44024
74.23.574.700 I slot      release: id  0 | task 48390 | stop processing: n_tokens = 1082, truncated = 0
74.35.011.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.968
74.35.012.267 I slot launch_slot_: id  0 | task 48399 | processing task, is_child = 0
74.35.394.500 I slot print_timing: id  0 | task 48399 | prompt eval time =     187.73 ms /    33 tokens (    5.69 ms per token,   175.78 tokens per second)
74.35.394.503 I slot print_timing: id  0 | task 48399 |        eval time =     194.47 ms /     7 tokens (   32.41 ms per token,    30.85 tokens per second)
